2022-06-22 08:03:07.041 [INFO] swagger ui is serving at address: http://127.0.0.1:8201/swagger/ 
2022-06-22 08:03:07.066 [INFO] openapi specification is serving at address: http://127.0.0.1:8201/api.json 
2022-06-22 08:03:07.097 [INFO] pid[13748]: http server started listening on [:8201] 

  ADDRESS | METHOD |                ROUTE                 |                                   HANDLER                                   |             MIDDLEWARE              
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/dbInit/createDb       | iotfast/internal/app/system/controller.(*sysDbInitController).CreateDb      | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dbInit/getEnvInfo     | iotfast/internal/app/system/controller.(*sysDbInitController).GetEnvInfo    | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dbInit/isInit         | iotfast/internal/app/system/controller.(*sysDbInitController).IsInit        | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/dept/add              | iotfast/internal/app/system/controller.(*sysDeptController).Add             | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/dept/delete           | iotfast/internal/app/system/controller.(*sysDeptController).Delete          | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/dept/edit             | iotfast/internal/app/system/controller.(*sysDeptController).Edit            | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dept/list             | iotfast/internal/app/system/controller.(*sysDeptController).List            | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dept/treeSelect       | iotfast/internal/app/system/controller.(*sysDeptController).TreeSelect      | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/dict/data/add         | iotfast/internal/app/system/controller.(*dictDataController).Add            | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/dict/data/delete      | iotfast/internal/app/system/controller.(*dictDataController).Delete         | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/dict/data/edit        | iotfast/internal/app/system/controller.(*dictDataController).Edit           | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dict/data/get         | iotfast/internal/app/system/controller.(*dictDataController).Get            | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dict/data/getDictData | iotfast/internal/app/system/controller.(*dictDataController).GetDictData    | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dict/data/list        | iotfast/internal/app/system/controller.(*dictDataController).List           | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/dict/type/add         | iotfast/internal/app/system/controller.(*SysDictTypeController).Add         | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/dict/type/delete      | iotfast/internal/app/system/controller.(*SysDictTypeController).Delete      | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/dict/type/edit        | iotfast/internal/app/system/controller.(*SysDictTypeController).Edit        | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dict/type/get         | iotfast/internal/app/system/controller.(*SysDictTypeController).Get         | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dict/type/list        | iotfast/internal/app/system/controller.(*SysDictTypeController).List        | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/gen/columnList        | iotfast/internal/app/system/controller.(*genTableController).ColumnList     | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/gen/delete            | iotfast/internal/app/system/controller.(*genTableController).Delete         | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/gen/downGenCode       | iotfast/internal/app/system/controller.(*genTableController).DownGenCode    | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/gen/edit              | iotfast/internal/app/system/controller.(*genTableController).Edit           | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/gen/genCode           | iotfast/internal/app/system/controller.(*genTableController).GenCode        | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/gen/getDbTable        | iotfast/internal/app/system/controller.(*genTableController).GetDbTable     | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/gen/preview           | iotfast/internal/app/system/controller.(*genTableController).Preview        | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/gen/relationTable     | iotfast/internal/app/system/controller.(*genTableController).RelationTable  | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/gen/tableImport       | iotfast/internal/app/system/controller.(*genTableController).ImportGenTable | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/gen/tableList         | iotfast/internal/app/system/controller.(*genTableController).TableList      | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/job/add               | iotfast/internal/app/system/controller.(*sysJobController).Add              | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/job/delete            | iotfast/internal/app/system/controller.(*sysJobController).Delete           | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/job/edit              | iotfast/internal/app/system/controller.(*sysJobController).Edit             | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/job/get               | iotfast/internal/app/system/controller.(*sysJobController).Get              | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/job/list              | iotfast/internal/app/system/controller.(*sysJobController).List             | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/job/status            | iotfast/internal/app/system/controller.(*sysJobController).ChangeStatus     | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/login                 | iotfast/internal/app/system/controller.(*loginController).Login             | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/loginLog/clear        | iotfast/internal/app/system/controller.(*loginLogController).Clear          | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/loginLog/delete       | iotfast/internal/app/system/controller.(*loginLogController).Delete         | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/loginLog/list         | iotfast/internal/app/system/controller.(*loginLogController).List           | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/loginOut              | iotfast/internal/app/system/controller.(*loginController).LoginOut          | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/menu/add              | iotfast/internal/app/system/controller.(*menuController).Add                | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/menu/delete           | iotfast/internal/app/system/controller.(*menuController).Delete             | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/menu/get              | iotfast/internal/app/system/controller.(*menuController).Get                | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/menu/getParams        | iotfast/internal/app/system/controller.(*menuController).GetAddParams       | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/menu/list             | iotfast/internal/app/system/controller.(*menuController).List               | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/menu/update           | iotfast/internal/app/system/controller.(*menuController).Update             | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/monitor/server        | iotfast/internal/app/system/controller.(*sysMonitorController).List         | ghttp.MiddlewareHandlerResponse     
